symbol,timeframe,slice_combination,side,source_note,bin_mode,exit_horizon,stop_atr_mult
AAPL,1d,cross_USO_state_ext=neutral + state_ext=stretched_down,long,auto_promoted_strict_candidate,rolling,5,
ABBV,1d,cross_USO_state_slope=flat + cross_TLT_state_slope=uptrend + state_ext=stretched_up,long,auto_promoted_strict_candidate,rolling,5,
AEP,1d,cross_TLT_state_slope=uptrend + state_slope=flat,long,auto_promoted_strict_candidate,rolling,5,
ARKW,1d,state_volume=vol_quiet + state_slope=downtrend,long,auto_promoted_strict_candidate,rolling,5,
AVGO,1d,state_volume=vol_surge + state_slope=downtrend,long,auto_promoted_strict_candidate,rolling,5,
AVGO,1d,state_ext=stretched_down + state_ret_1=ret_up,long,auto_promoted_strict_candidate,rolling,5,
AVGO,1d,state_volume=vol_surge + state_ext=stretched_down + state_slope=downtrend,long,auto_promoted_strict_candidate,rolling,5,
AXP,1d,cross_TLT_state_slope=uptrend + state_ext=neutral,long,auto_promoted_strict_candidate,rolling,5,
BND,1d,cross_USO_state_slope=flat + state_slope=flat,long,auto_promoted_strict_candidate,rolling,5,
C,1d,cross_TLT_state_ext=stretched_up + state_ext=stretched_up,long,auto_promoted_strict_candidate,rolling,5,
CAT,1d,state_ext=stretched_up + state_ret_1=ret_flat,long,auto_promoted_strict_candidate,rolling,5,
CAT,1d,state_ext=stretched_up + state_vol=low_vol,long,auto_promoted_strict_candidate,rolling,5,
CBOE,1d,cross_USO_state_slope=flat + state_ext=neutral,long,auto_promoted_strict_candidate,rolling,5,
CBOE,1d,cross_USO_state_slope=flat + cross_TLT_state_ext=neutral + state_ext=neutral,long,auto_promoted_strict_candidate,rolling,5,
CBOE,1d,cross_USO_state_slope=uptrend + state_ext=neutral,long,auto_promoted_strict_candidate,rolling,5,
CBOE,1d,cross_USO_state_slope=flat + state_slope=flat,long,auto_promoted_strict_candidate,rolling,5,
CRWD,1d,cross_TLT_state_ext=stretched_up + state_ext=stretched_up,long,auto_promoted_strict_candidate,rolling,5,
CSX,1d,cross_USO_state_vol=high_vol + state_ext=neutral,long,auto_promoted_strict_candidate,rolling,5,
DE,1d,cross_USO_state_ext=stretched_down + state_ext=stretched_down,long,auto_promoted_strict_candidate,rolling,5,
